lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadDocumentViewerProxy.mfd6c48a529fcb341^643b7ba529fcb341^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m0000000000000000^2621"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPadPopover.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292837.046228
e335292837.138467
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPadPopover.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadPopover.m4e090ca529fcb341^187b23a529fcb341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^2573"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPadPopover.o Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadPopover.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPadPopover.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292837.004541
e335292837.234983
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadPopoverProxy.m765401a529fcb341^db4d3ca529fcb341^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^2593"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadPopoverProxy.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPadProxy.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292837.050592
e335292837.161285
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadProxy.m19200da529fcb341^d96029a529fcb341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^2565"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadProxy.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPadProxy.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292837.345873
e335292837.512047
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadSplitWindow.m4ab858a529fcb341^23ba83a529fcb341^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^2589"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadSplitWindow.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292837.140475
e335292837.303352
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m541f24a529fcb341^05a84da529fcb341^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^2633"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292836.984574
e335292837.161277
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
